TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
HBCR11;107,58;0,421901;10,19;85,97;1,25;528.528,83;3,86;;;60.333.469,05;36,00;Ativa;272.000,00
HBRH11;83,69;0,755900;10,72;112,51;0,74;195.075,76;1,10;;;311.890.935,16;2.092,00;Ativa;2.772.204,00
MTOF11;0,00;;0,00;100,26;;;0,87;;;186.217.747,49;3,00;Ativa;1.857.348,00
HMOC11;226,95;23,800000;0,00;238,79;0,95;;0,67;122,18;-1,16;91.223.530,50;209,00;Passiva;382.017,00
KEVE11;1.000,00;2,031130;0,34;992,75;1,01;77.255,94;2,20;;;146.629.813,78;386,00;Passiva;147.700,00
KFOF11;79,32;0,680000;9,18;94,95;0,84;528.095,95;1,16;3,97;-9,52;430.448.873,80;8.161,00;Ativa;4.533.315,00
KINP11;12,80;0,300786;14,51;6,98;1,83;22.246,37;5,68;;;49.887.832,99;701,00;Ativa;7.147.934,00
KISU11;7,62;0,065000;10,21;9,02;0,85;1.211.834,76;7,39;;;398.604.068,80;60.032,00;Ativa;44.196.050,00
LKDV11;0,00;;0,00;969,38;;;8,82;;;53.567.991,44;69,00;Ativa;55.260,00
LUGG11;80,98;0,610000;7,87;125,08;0,65;35.391,49;0,72;;;112.573.953,06;4.095,00;Ativa;900.000,00
MALL11;102,55;0,720000;6,86;108,85;0,94;1.500.003,66;2,34;3,13;-1,79;822.947.483,90;93.975,00;Ativa;7.560.351,00
MVFI11;0,00;;0,00;1,69;;;0,10;;;132.184.175,84;1,00;Ativa;78.155.673,00
KNIP11;102,30;1,350000;14,59;98,75;1,04;10.192.763,46;5,05;20,16;-2,87;7.024.687.466,11;65.395,00;Ativa;71.134.764,00
MMVE11;0,00;;0,00;103,13;;;7,16;;;46.406.868,20;13,00;Ativa;450.000,00
NVHO11;12,15;0,076516;7,48;12,71;0,95;1.453,83;1,76;5,76;-27,63;527.295.317,12;2.377,00;Ativa;41.494.533,00
NVIF11B;227,50;0,444576;1,82;253,27;0,90;;13,23;;;85.454.098,04;7,00;Ativa;337.399,00
BBFO11;73,90;0,770000;11,24;85,47;0,86;157.361,83;1,19;;;342.197.948,06;4.170,00;Passiva;4.003.900,00
PQAG11;57,83;0,400000;7,83;56,92;1,02;5.804,71;0,29;;;796.471.521,73;451,00;Ativa;13.991.890,00
LFTT11;111,96;2,406526;9,05;17,36;6,45;351.930,10;29,37;;;430.063.477,38;361,00;Ativa;3.959.543,00
LRDI11;0,00;;0,00;99,65;;;6,62;;;23.107.422,21;14,00;Ativa;231.879,00
NPAR11;12,82;1,196695;329,24;15,19;0,84;3.098,22;2,30;;-52,83;1.816.359,83;772,00;Ativa;119.589,00
RBHG11;91,60;1,100000;12,13;96,77;0,95;323.666,27;2,63;;;167.175.157,21;6.109,00;Ativa;1.727.582,00
RBHY11;100,10;1,300000;15,21;97,59;1,03;141.149,20;7,05;;;154.351.628,31;2.722,00;Ativa;1.581.644,00
RBLG11;86,99;0,800000;9,48;104,50;0,83;7.281,25;1,26;;;66.897.594,99;141,00;Ativa;640.199,00
RBRI11;1.000,00;35,620000;3,56;1.268,47;0,79;2.856.282,60;1,78;;;142.035.138,43;82,00;--;111.974,00
RBRR11;101,00;1,200000;11,14;98,73;1,02;3.996.523,12;3,85;17,77;-2,12;1.023.097.184,47;91.152,00;Ativa;10.362.300,00
CCRF11;98,28;1,200000;8,94;101,38;0,97;7.618,15;1,26;;;159.364.709,06;111,00;Ativa;1.571.900,00
RSPD11;1.300,00;13,250897;1,87;1.108,03;1,17;84.500,00;0,01;;;165.080.218,53;106,00;Ativa;148.985,00
BTSI11;0,00;;0,00;96,10;;;0,36;;;74.617.476,85;86,00;Ativa;776.468,00
ONEF11;156,28;0,900000;5,89;174,73;0,90;185.802,56;1,08;5,55;2,73;159.180.390,75;3.724,00;Passiva;911.000,00
ORPD11;107,00;1,379310;0,00;151,61;0,71;405,00;0,00;;;43.967.322,16;35,00;Ativa;290.000,00
OUFF11;67,00;0,700000;11,88;78,56;0,86;193.764,29;0,71;;;142.539.057,24;8.831,00;Ativa;1.814.336,00
OUJP11;94,80;1,280000;11,61;101,91;0,94;833.368,93;8,66;9,31;-5,43;331.455.382,48;21.807,00;Ativa;3.252.384,00
RZAK11;96,46;1,200000;12,81;94,22;1,02;1.379.803,39;6,68;;;282.821.145,09;7.482,00;Ativa;3.001.734,00
SADI11;91,95;0,930000;7,14;100,83;0,91;933.663,59;1,54;;;320.668.837,77;3.148,00;Ativa;3.180.207,00
SAIC11B;35,74;0,662215;0,00;55,80;0,64;1.322,00;5,14;;-13,90;79.785.961,09;50,00;Passiva;1.429.740,00
CORM11;94,78;0,810000;13,13;92,71;1,02;9.249,44;11,77;;;94.319.594,07;279,00;Ativa;1.017.316,00
HGPO11;258,60;1,350000;6,01;268,22;0,96;439.519,49;3,47;;;470.200.569,72;9.892,00;Passiva;1.753.057,00
HGRE11;128,11;0,690000;8,59;164,89;0,78;2.083.346,05;0,21;6,44;-6,34;1.948.572.514,90;118.267,00;Ativa;11.817.767,00
HGRU11;115,37;0,820000;7,78;118,83;0,97;4.130.938,83;1,20;2,99;-0,30;2.187.188.537,90;158.418,00;Ativa;18.406.458,00
JBFO11;86,27;0,560000;6,28;85,47;1,01;43.135,00;0,35;;;109.322.451,95;356,00;Ativa;1.279.070,00
LVBI11;99,70;0,720000;7,85;114,69;0,87;2.390.595,37;4,95;1,15;-4,36;1.350.472.515,23;44.727,00;Ativa;11.775.177,00
CVPR11;0,00;;0,00;97,82;;;27,89;;;12.716.862,50;2,00;Ativa;130.000,00
ITIP11;83,01;0,920000;12,63;87,84;0,95;117.940,68;1,12;;;65.716.937,61;2.409,00;Passiva;748.151,00
ITIT11;70,70;0,550000;7,26;79,46;0,89;91.226,61;0,99;;;71.550.750,67;5.389,00;Passiva;900.494,00
JSRE11;77,38;0,489000;8,16;113,58;0,68;2.366.377,22;0,08;-0,99;-10,91;2.358.824.611,40;54.453,00;Ativa;20.767.328,00
MGCR11;86,43;1,000000;12,19;95,06;0,91;171.987,76;15,96;;;135.199.801,61;2.430,00;Ativa;1.422.304,00
PNPR11;100,00;;0,00;96,48;1,04;1.158.975,00;2,06;;;56.785.844,57;14,00;Ativa;588.583,00
SFRO11;0,00;;0,00;5,93;;;102,53;;;5.191.438,53;20,00;Passiva;875.758,00
SHDP11B;0,00;6,462068;0,00;1.373,37;;;0,92;-6,60;;1.986.842.770,59;3,00;Passiva;1.446.687,00
SHOP11;100,00;;0,00;48,51;2,06;;7,34;;;71.861.865,35;12,00;Ativa;1.481.266,00
CXCI11;87,69;0,300000;0,34;97,74;0,90;109.499,37;71,67;;;201.125.513,02;6.237,00;Ativa;2.057.726,00
LAVF11;0,00;3,380000;0,00;716,81;;;1,66;;;31.969.665,33;8,00;Ativa;44.600,00
SJAU11;111,54;;0,00;102,59;1,09;155,00;0,13;;;813.786.136,40;127,00;Passiva;7.932.248,00
PLCR11;87,89;1,050000;12,87;92,64;0,95;436.401,54;10,45;;;195.397.507,06;10.658,00;Ativa;2.109.169,00
RBRS11;62,44;0,430000;7,99;93,60;0,67;36.110,08;1,47;;;130.087.840,67;1.187,00;Ativa;1.389.801,00
RBTS11;1.000,00;23,361118;5,97;1.176,01;0,85;;1,20;;;66.474.135,35;56,00;Ativa;56.525,00
STRX11;8,52;0,670000;2.015,28;140,79;0,06;;0,63;;;227.175.337,49;53,00;Ativa;1.613.559,00
NEWU11;34,99;0,110000;0,00;64,95;0,54;11.239,71;2,04;58,77;;48.191.858,94;1.724,00;Ativa;742.000,00
PLOG11;73,50;0,780000;11,85;100,22;0,73;129.728,44;3,91;;;75.161.995,93;2.139,00;Ativa;750.000,00
PORD11;94,39;1,220000;12,92;99,17;0,95;1.091.299,68;4,74;-36,70;-2,89;369.748.397,85;15.883,00;Ativa;3.728.375,00
TEPP11;70,50;0,490000;7,80;90,65;0,78;189.246,22;0,30;;;382.735.193,01;7.474,00;Ativa;4.221.967,00
MOFF11;0,00;;0,00;872,70;;;1,62;;;175.931.920,93;3,00;Ativa;201.595,00
PBLV11;926,98;36,280000;6,76;1.584,46;0,59;;3,27;;;5.094.588.662,11;2,00;Ativa;3.215.347,00
RBCB11;19,00;0,300000;0,00;0,00;;;;-15,04;-54,78;0,00;462,00;Ativa;53.100,00
RECR11;100,75;1,368000;14,01;95,30;1,06;5.583.035,51;3,24;14,10;-1,36;2.311.833.887,56;155.496,00;Ativa;24.258.940,00
RECX11;85,12;0,800000;12,91;86,62;0,99;6.985,35;0,38;;;18.909.897,31;521,00;Ativa;218.313,00
RFOF11;71,48;0,650000;10,69;83,60;0,85;124.183,95;1,60;;;90.138.569,32;6.543,00;Ativa;1.078.164,00
RMAI11;33,95;0,260000;7,63;108,12;0,31;31.233,26;0,29;;;264.223.694,91;1.135,00;Ativa;2.443.800,00
RNGO11;50,05;0,350000;8,53;87,50;0,57;136.441,37;1,98;-9,91;-15,96;234.144.090,11;14.005,00;Passiva;2.676.000,00
ROOF11;1.050,00;;0,00;937,81;1,12;26.483,67;12,11;;;72.675.572,35;67,00;Ativa;77.495,00
TFOF11;138,00;2,370000;0,00;121,20;1,14;;13,36;29,98;2,01;103.080.374,68;3.278,00;Ativa;850.530,00
TGAR11;119,26;1,270000;11,82;130,06;0,92;3.517.592,32;2,40;10,00;-1,76;1.470.891.440,20;81.240,00;Ativa;11.309.571,00
GESE11B;1.520,00;13,586942;9,00;1.664,33;0,91;;1,00;;;86.544.906,98;55,00;Passiva;52.000,00
SCPF11;6,57;0,013706;3,25;12,46;0,53;7.287,41;2,34;-32,75;-16,21;52.314.928,60;4.528,00;Ativa;4.200.000,00
SDIL11;90,80;0,760000;9,03;97,50;0,94;1.012.934,88;1,75;5,46;-3,56;623.541.568,26;54.615,00;Ativa;6.395.050,00
SEED11;100,00;1,610000;4,98;101,53;0,98;2.750.050,00;2,07;;;166.509.145,42;87,00;Ativa;1.640.000,00
THRA11;138,50;0,130000;32,78;9,54;14,52;53.642,50;140,47;90,73;2,46;14.050.683,35;2.084,00;Passiva;1.472.728,00
TORD11;9,08;0,060000;11,79;13,50;0,67;759.660,15;0,09;;;473.198.209,20;101.254,00;Ativa;35.051.354,00
TRNT11;106,80;0,380000;4,59;202,46;0,53;7.605,95;0,64;-15,92;-17,47;796.806.635,95;806,00;Passiva;3.935.562,00
HBTT11;1.055,00;16,580000;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
LLAO11;0,00;;0,00;100,72;;;50,15;;;21.824.902,29;78,00;Ativa;216.684,00
RBCO11;42,00;0,350000;10,98;85,82;0,49;179.041,00;1,37;;;324.331.355,74;7.698,00;Ativa;3.779.001,00
RBDS11;3,23;2,354143;72,88;25,11;0,13;631,47;21,51;18,99;-74,72;3.177.063,10;1.001,00;Ativa;126.523,00
RBED11;121,96;1,120000;10,45;141,66;0,86;300.774,80;3,36;1,82;-11,34;286.382.825,62;12.281,00;Ativa;2.021.621,00
RBFF11;53,29;0,470000;10,70;64,77;0,82;521.323,07;1,76;-11,05;;242.820.341,76;22.578,00;Ativa;3.749.215,00
RBGS11;28,45;0,176600;4,10;90,78;0,31;49.400,90;0,52;4,91;-13,85;97.865.283,71;2.808,00;Passiva;1.078.000,00
SFND11;83,07;4,250000;5,12;9,77;8,50;;23,74;116,69;;9.592.543,74;54,00;Passiva;981.472,00
TSER11;93,06;0,930000;10,40;96,26;0,97;315.698,63;2,75;;;115.990.883,42;24,00;Ativa;1.205.000,00
HUSC11;94,00;0,550000;8,48;142,96;0,66;6.386,63;1,10;;-16,25;113.598.236,08;749,00;Passiva;794.613,00
HUSI11;1.050,00;;0,00;976,04;1,08;1.050,00;4,33;;;112.597.660,31;79,00;Ativa;115.362,00
RBRD11;45,04;0,300000;6,27;71,18;0,64;76.846,27;3,02;-31,75;-20,75;131.808.335,67;10.677,00;Passiva;1.851.786,00
RBRF11;73,92;0,600000;9,71;84,02;0,88;2.418.261,54;2,69;-6,97;-10,07;1.149.405.774,49;81.345,00;Ativa;13.680.770,00
REIT11;600,00;2,235035;8,50;487,52;1,23;1.500,00;41,21;;;12.817.365,66;62,00;Ativa;26.291,00
RELG11;72,80;0,700000;12,22;121,38;0,60;262.021,44;0,71;;;161.992.184,99;5.208,00;Ativa;1.334.562,00
RNDP11;380,00;4,760000;13,16;675,09;0,56;66.474,19;43,06;-4,01;-26,53;72.559.446,44;966,00;Ativa;107.481,00
JPPA11;103,84;1,550000;13,45;106,41;0,98;146.195,05;4,19;;;64.270.719,49;1.244,00;Ativa;603.964,00
JPPC11;136,04;7,000000;73,68;335,84;0,41;136,00;12,83;;;18.471.143,49;86,00;Ativa;55.000,00
JRDM11;75,60;0,463822;5,27;87,42;0,86;260.113,02;2,34;-11,61;-2,53;220.547.400,56;4.696,00;Passiva;2.522.968,00
RBRY11;104,81;1,300000;11,44;103,35;1,01;715.773,51;3,29;11,82;;351.080.583,18;13.318,00;Ativa;3.397.153,00
RECT11;64,26;0,501800;9,99;97,17;0,66;746.660,15;0,31;;-13,81;794.780.337,18;79.699,00;Ativa;8.179.347,00
RVBI11;79,25;0,750000;11,24;87,19;0,91;264.263,20;4,32;;;125.552.601,37;11.505,00;Ativa;1.440.000,00
SHPH11;827,00;3,540000;4,32;887,40;0,93;53.184,39;0,64;-6,00;-3,49;540.384.470,89;2.834,00;Passiva;608.950,00
SIGR11;0,00;;0,00;101,06;;;2,08;;;30.577.631,07;50,00;Ativa;302.580,00
LOFT11B;29,90;0,201705;0,00;49,72;0,60;;23,92;;;97.578.643,07;1,00;Ativa;1.962.500,00
MMPD11;0,00;;0,00;97,05;;;101,57;;;51.434.187,78;48,00;Ativa;530.000,00
PVBI11;94,34;0,560000;7,09;99,14;0,95;2.460.238,34;0,49;;;995.275.932,69;63.919,00;Ativa;10.039.493,00
QAGR11;48,30;0,385000;9,53;59,69;0,81;449.652,27;1,08;;;300.831.716,41;25.741,00;Ativa;5.040.000,00
RZTR11;104,89;1,250000;11,36;98,75;1,06;3.461.482,46;0,86;;;1.090.996.667,91;48.924,00;Ativa;11.048.018,00
SARE11;75,68;0,620000;9,83;99,04;0,76;1.233.887,34;14,02;;;914.554.552,25;17.897,00;Ativa;9.234.329,00
SNCI11;103,33;1,300000;8,15;100,85;1,03;2.494.382,12;6,67;;;252.128.060,08;25.847,00;Ativa;2.500.001,00
SNFF11;87,14;0,650000;7,34;91,31;0,95;616.197,73;3,79;;;228.274.891,17;31.162,00;Ativa;2.500.000,00
SOLR11;1.011,00;7,156147;9,94;1.008,52;1,00;2.014.249,00;1,05;;;63.418.773,33;52,00;Ativa;62.883,00
PLRI11;41,54;0,249786;11,22;39,63;1,05;11.367,80;2,77;9,43;-13,66;37.815.549,00;863,00;Ativa;954.304,00
RCRB11;127,95;0,600000;7,20;195,96;0,65;578.410,56;1,08;4,23;-9,79;723.220.184,62;29.562,00;Ativa;3.690.695,00
RCRI11B;1.200,00;12,481836;1,70;365,40;3,28;;70,80;;;18.639.596,10;149,00;Ativa;51.012,00
TCPF11;1,26;1,860000;1.389,68;151,68;0,01;;3,98;;;45.098.418,07;52,00;Ativa;297.327,00
TJKB11;0,00;2,220000;0,00;268,25;;;0,05;;;201.187.223,03;52,00;Ativa;750.000,00
PNLN11;0,00;;0,00;49,16;;;77,15;;;245.791,26;1,00;Ativa;5.000,00
SBCL11;0,00;;0,00;947,32;;;142,13;;;28.419.691,26;2,00;Ativa;30.000,00
SPVJ11;0,00;0,690000;0,00;107,51;;;9,02;;;678.631.040,38;27,00;Ativa;6.312.090,00
TORM13;142,00;10,562960;40,32;0,00;;2.317,56;;;;0,00;0,00;Ativa;0,00
TBOF11;15,56;0,085963;0,00;0,21;74,10;;218,84;72,22;-42,81;2.155.042,06;9.179,00;Passiva;10.050.000,00
TOUR11;8,80;0,242328;1.423,81;0,00;;340.762,05;;;;0,00;0,00;Ativa;0,00
VCJR11;98,09;1,130000;13,37;95,29;1,03;1.055.171,85;5,56;;;1.313.860.094,74;8.580,00;Ativa;13.788.160,00
WPLZ11;74,45;0,300000;2,65;102,84;0,72;8.202,61;2,02;-15,10;-2,69;104.975.969,77;1.841,00;Passiva;1.020.747,00
XPHT11;98,06;0,050000;0,05;94,06;1,04;151.871,03;0,61;;-1,30;357.866.379,56;1.348,00;Ativa;3.804.642,00
XPPR11;58,50;0,450000;10,39;78,55;0,75;1.040.409,17;2,54;;;574.700.608,58;56.208,00;Ativa;7.316.171,00
XPSF11;74,32;0,670000;11,71;86,47;0,85;1.070.373,34;2,01;;;374.433.734,35;22.141,00;Ativa;4.330.214,00
XTED11;6,20;0,323281;0,00;13,89;0,44;6.010,61;0,36;;-1,42;27.305.951,24;4.455,00;Ativa;1.965.425,00
TRXB11;118,00;0,850000;8,42;97,98;1,20;39.822,42;7,75;;;245.083.864,20;178,00;Passiva;2.501.419,00
VTXI11;0,00;;0,00;27,70;;;64,88;;;2.866.505,74;2,00;Ativa;103.500,00
TCIN11;112,75;;0,00;108,27;1,04;510,50;1,11;;;89.993.358,75;131,00;Ativa;831.197,00
VCRR11;77,95;0,670000;8,60;119,72;0,65;103.545,10;0,99;;;239.430.002,51;2.035,00;Ativa;2.000.000,00
VERE11;233,49;2,110000;12,39;337,78;0,69;;6,61;14,56;;185.808.959,34;53,00;Ativa;550.084,00
VGHF11;10,20;0,140000;15,84;9,42;1,09;4.376.490,49;11,88;;;496.676.270,99;59.943,00;Ativa;52.750.005,00
ZIFI11;1.140,00;4,813478;0,42;1.207,19;0,94;17.195,71;0,01;;;25.079.336,22;22,00;Ativa;20.775,00
BPFF11;64,21;0,600000;10,74;77,83;0,83;446.650,46;4,21;-8,85;-11,47;349.649.956,58;20.408,00;Ativa;4.492.326,00
VGIP11;99,13;1,400000;14,81;96,34;1,03;3.509.206,00;1,71;;;895.368.303,77;59.915,00;Ativa;9.293.498,00
VGIR11;101,21;1,200000;9,39;97,04;1,04;1.829.335,98;20,86;5,12;0,18;535.719.360,76;30.903,00;Ativa;5.520.769,00
VIFI11;7,20;0,660000;106,41;88,75;0,08;311.390,95;6,30;;;249.591.606,06;6.130,00;Ativa;2.812.340,00
VILG11;102,09;0,700000;7,47;113,73;0,90;2.098.057,00;1,08;-3,42;-3,03;1.705.713.972,90;147.088,00;Ativa;14.997.396,00
VINO11;51,35;0,340000;10,98;54,95;0,94;1.733.030,37;5,40;;;910.328.271,55;106.220,00;Ativa;16.565.259,00
VISC11;103,00;0,680000;6,53;116,16;0,89;2.406.861,15;3,43;-4,31;-1,19;2.055.525.825,94;206.189,00;Ativa;17.696.234,00
VJFD11;0,00;0,888100;0,00;133,36;;;0,85;;;650.282.405,88;97,00;Ativa;4.876.129,00
VTLT11;91,45;0,830000;10,20;103,43;0,88;332.685,05;2,37;0,78;-3,47;218.756.709,63;6.082,00;Ativa;2.115.000,00
VTPL11;0,00;5,110000;0,00;76,69;;;2,52;;;106.316.420,68;54,00;Passiva;1.386.242,00
VTRT11;0,00;0,107508;0,00;100,80;;;20,14;;;1.030.654.046,20;499,00;Ativa;10.224.963,00
VXXV11;852,64;10,760000;0,00;800,83;1,06;2.295.306,40;1,09;;;141.569.007,33;13,00;Ativa;176.778,00
XPCM11;17,40;0,180000;16,23;54,08;0,32;83.614,51;4,59;-34,45;-43,58;130.588.319,92;29.662,00;Passiva;2.414.570,00
BTWR11;105,49;0,370000;2,91;108,62;0,97;12.089,20;2,84;;;87.900.343,13;61,00;Passiva;809.269,00
BVAR11;0,00;6,860000;0,00;1.061,41;;;0,08;44,72;;663.952.156,67;69,00;Passiva;625.540,00
BZEL11;0,00;;0,00;108,02;;;0,06;;;382.183.255,59;3,00;Ativa;3.538.046,00
BZLI11;16,90;;0,00;10,79;1,57;15.424,92;0,12;;5,24;433.186.561,93;323,00;Ativa;40.162.783,00
CACR11;107,79;1,440000;14,78;102,81;1,05;284.356,41;9,25;;;155.676.133,53;4.124,00;Ativa;1.514.227,00
XPIN11;81,88;0,610000;9,21;109,59;0,75;498.774,49;4,85;-3,65;-11,45;783.583.228,00;50.474,00;Ativa;7.150.402,00
XPLG11;98,39;0,660000;7,69;113,46;0,87;7.090.744,32;2,22;0,22;-1,00;3.075.002.122,83;279.016,00;Ativa;27.101.061,00
XPML11;99,18;0,660000;6,82;101,76;0,97;3.191.583,85;1,54;-0,20;-2,41;1.900.967.892,10;255.243,00;Ativa;18.681.577,00
YUFI11;0,00;0,204384;0,00;104,51;;;17,94;;;41.298.313,05;10,00;Ativa;395.150,00
HGRS11;0,00;;0,00;91,38;;;13,03;;;109.144.193,09;6,00;Ativa;1.194.352,00
VIUR11;74,27;0,700000;9,17;96,31;0,77;255.870,66;11,44;;;259.530.239,98;3.982,00;Ativa;2.694.622,00
VLOL11;98,00;0,530000;5,84;103,54;0,95;76.257,00;1,24;1,72;-0,66;184.797.239,14;3.867,00;Passiva;1.784.828,00
VTVI11;0,00;;0,00;38,22;;;11,85;;;68.073.542,72;1,00;Ativa;1.780.984,00
VVPR11;94,00;0,780000;9,33;103,41;0,91;584.584,88;0,86;;;238.445.073,76;1.417,00;Ativa;2.305.771,00
WHGR11;0,00;;0,00;10,13;;;27,16;;;150.238.855,66;93,00;Ativa;14.828.868,00
WTSP11B;38,14;0,317347;8,34;78,92;0,48;743,87;0,73;-9,42;-20,88;78.336.432,25;205,00;Ativa;992.565,00
XBXO11;0,00;;0,00;96,77;;;0,01;;;294.446.516,62;1,00;Ativa;3.042.600,00
XPCI11;97,08;1,130000;12,27;96,40;1,01;3.089.675,73;5,06;;;663.963.154,17;54.639,00;Ativa;6.887.865,00
XPHT12;37,60;;0,00;94,06;0,40;4.966,30;0,61;;-29,21;357.866.379,56;1.348,00;Ativa;3.804.642,00
DLMT11;0,00;0,005548;0,00;0,67;;;1,44;;;8.894.153,46;9,00;Ativa;13.225.796,00
KCRE11;0,00;;0,00;100,67;;;44,65;;;204.797.488,18;1.924,00;Ativa;2.034.442,00
KIVO11;98,00;1,150000;1,17;100,34;0,98;309.406,78;14,91;;;35.931.035,95;69,00;Ativa;358.100,00
PRZS11;0,00;;0,00;122,54;;;0,35;;;57.773.184,65;20,00;Ativa;471.446,00
VPSI11;0,00;0,125036;0,00;18,51;;;0,71;-2,62;;149.370.543,78;56,00;Passiva;8.071.897,00
AFHI11;99,00;1,350000;12,78;97,24;1,02;805.774,39;6,87;;;173.824.946,40;8.468,00;Ativa;1.787.671,00
AFOF11;94,34;1,005760;11,80;102,32;0,92;74.633,24;6,07;;;70.721.355,90;2.535,00;Ativa;691.192,00
AIEC11;79,89;1,310000;10,73;101,22;0,79;760.023,51;1,71;;;488.386.140,04;7.137,00;Ativa;4.824.987,00
BPLC11;0,00;;0,00;10.126,38;;;6,14;;;324.033.806,91;113,00;Passiva;31.998,00
DOVL11B;21,39;0,269377;44,45;1.223,62;0,02;;8,22;;;81.255.545,41;51,00;Ativa;66.406,00
ESTQ11;0,00;;0,00;0,25;;;68,09;;;16.015.431,72;5,00;Ativa;65.361.974,00
JCDA11;0,00;;0,00;10,85;;;7,19;;;136.639.870,84;49,00;Ativa;12.594.791,00
PATB11;0,00;6,074285;0,00;145,83;;;1,62;;;557.401.896,32;58,00;Ativa;3.822.328,00
RPRI11;0,00;0,580000;0,00;102,55;;;21,51;;;65.321.690,60;387,00;Ativa;637.004,00
VOTS11;93,06;1,150000;9,37;97,71;0,95;7.596,34;5,50;16,39;2,66;80.896.421,12;332,00;Ativa;827.913,00
VRTA11;102,43;1,150000;13,11;97,21;1,05;2.604.465,66;6,90;9,94;-8,80;1.254.344.529,49;97.536,00;Ativa;12.903.214,00
VSEC11;71,32;0,510000;11,01;98,80;0,72;1.260,17;52,16;;;6.198.218,02;71,00;Ativa;62.735,00
VSHO11;80,00;0,590000;8,02;101,80;0,79;18.766,54;2,08;-5,81;-7,63;213.653.692,92;2.011,00;Ativa;2.098.800,00
VSLH11;9,35;0,116000;17,09;10,01;0,93;1.310.522,15;1,21;;;299.030.177,86;58.139,00;Ativa;29.864.091,00
VTPA11;0,00;;0,00;104,62;;;0,75;;;68.001.474,83;1,00;Ativa;650.000,00
BICE11;1.000,00;5,400000;7,48;924,30;1,08;24.000,00;6,35;;;10.251.457,87;95,00;Ativa;11.091,00
BIME11;9,46;0,120000;4,78;9,52;0,99;86.239,76;9,49;;;55.661.575,95;1.081,00;Ativa;5.845.602,00
BTRA11;101,70;0,940000;6,64;103,32;0,98;778.906,32;17,83;;;347.612.245,52;12.368,00;Ativa;3.364.559,00
DOMC11;439,00;;0,00;108,12;4,06;;0,29;;-4,24;264.223.694,91;1.135,00;Ativa;2.443.800,00
FINF11;0,00;0,272017;0,00;52,29;;;1,68;19,35;;42.886.215,12;4,00;Ativa;820.112,00
PNDL11;0,00;;0,00;655,42;;;57,41;;;22.575.165,71;46,00;Ativa;34.444,00
RBRM11;94.794,81;11.122,720269;97,70;135.563,18;0,70;;10,85;;;73.068.556,14;54,00;--;539,00
ABCP11;73,58;0,500000;7,63;91,89;0,80;73.713,98;1,76;-0,47;-9,62;1.121.419.876,00;19.046,00;Passiva;12.203.832,00
ATWN11;0,00;;0,00;577,78;;;0,01;;;92.882.806,63;2,00;Passiva;160.757,00
CJFI11;0,00;;0,00;1,99;;;0,44;;;100.701.660,04;1,00;Ativa;50.704.055,00
PURB11;0,00;1,020000;0,00;83,70;;;20,32;;;33.971.865,62;1,00;Ativa;405.873,00
VIDS11;0,00;;0,00;947,13;;;23,24;;;56.123.082,79;199,00;Ativa;59.256,00
JSAF11;84,45;0,930000;4,91;97,38;0,87;159.871,22;20,29;;;153.184.381,65;1.849,00;Ativa;1.573.047,00
TSNC11;0,00;37,557458;0,00;5.523,29;;;3,13;-3,08;;100.043.363,89;66,00;Ativa;18.113,00
BBIM11;0,00;0,250000;0,00;48,44;;;0,97;-2,57;;50.131.088,62;20,00;Ativa;1.035.000,00
JTPR11;2.517,00;1,630372;0,00;102,66;24,52;;7,18;;;22.037.718,74;8,00;Ativa;214.674,00
LPLP11;0,00;10,873504;0,00;901,44;;;0,96;;;49.624.125,80;2,00;Ativa;55.050,00
SALI11;0,00;;0,00;100,82;;;1,97;;;8.022.116,79;1,00;Passiva;79.565,00
SPAF11;0,00;2,711066;0,00;1.043,98;;;5,38;-6,99;;11.765.636,65;1,00;Ativa;11.270,00
